Survey Years,Sex,Age Group,Race and Hispanic Origin,Measure,Percent,Standard Error,Lower 95% CI Limit,Upper 95% CI Limit,Presentation Standard,Note1,Notea
2013-2014,All,20 and over,Non-Hispanic Asian,Obesity,12.7,1.3,10.1,15.6,,,
2013-2014,All,20 and over,Hispanic,Obesity,42.7,4.3,38.0,47.4,,,
2013-2014,All,20 and over,Mexican American,Obesity,46.3,2.2,41.5,51.0,,,
2013-2014,All,2-19,All,Obesity,17.2,1.1,14.9,19.6,,,
2013-2014,Male,2-19,All,Obesity,17.2,1.3,14.6,20.1,,,
2013-2014,Female,2-19,All,Obesity,17.1,1.6,13.8,20.8,,,
2013-2014,All,2-5,All,Obesity,9.4,1.3,6.8,12.6,,,
2013-2014,All,6-11,All,Obesity,17.4,1.7,13.8,21.4,,,
2013-2014,All,12-19,All,Obesity,20.6,2.1,16.2,25.6,,,
2013-2014,Male,2-5,All,Obesity,8.8,2.0,4.9,14.2,,,
2013-2014,Male,6-11,All,Obesity,18.8,2.4,13.8,24.6,,,
2013-2014,Male,12-19,All,Obesity,19.8,2.2,15.3,25.0,,,
2013-2014,Female,2-5,All,Obesity,10.0,1.3,7.1,13.7,,,
2013-2014,Female,6-11,All,Obesity,15.9,1.9,12.0,20.4,,,
2013-2014,Female,12-19,All,Obesity,21.4,3.2,14.9,29.3,,,
2013-2014,All,2-19,Non-Hispanic White,Obesity,15.3,1.7,11.8,19.3,,,
2013-2014,All,2-19,Non-Hispanic Black,Obesity,18.8,1.6,15.6,22.4,,,
2013-2014,All,2-19,Non-Hispanic Asian,Obesity,8.6,1.6,5.5,12.7,,,
2013-2014,All,2-19,Hispanic,Obesity,21.3,1.6,18.0,25.0,,,
2013-2014,All,2-19,Mexican American,Obesity,21.8,2.0,17.6,26.6,,,
2015-2016,All,20 and over,All,Obesity,39.8,1.6,36.4,43.2,,,
2015-2016,Male,20 and over,All,Obesity,38.0,2.2,33.3,42.8,,,
2015-2016,Female,20 and over,All,Obesity,41.5,1.5,38.2,44.8,,,
2015-2016,All,20-29,All,Obesity,30.9,2.6,25.5,36.8,,,
2015-2016,All,30-39,All,Obesity,40.6,1.8,36.8,44.5,,,
2015-2016,All,40-49,All,Obesity,42.4,3.1,35.7,49.3,,,
2015-2016,All,50-59,All,Obesity,43.2,3.3,36.0,50.6,,,
2015-2016,All,60-69,All,Obesity,45.3,3.4,38.0,52.7,,,
2015-2016,All,70 and over,All,Obesity,36.1,2.4,30.9,41.5,,,
2015-2016,Male,20-29,All,Obesity,28.7,3.6,21.2,37.1,,,
2015-2016,Male,30-39,All,Obesity,41.4,3.0,34.9,48.1,,,
2015-2016,Male,40-49,All,Obesity,41.5,4.1,32.8,50.7,,,
2015-2016,Male,50-59,All,Obesity,40.1,3.3,33.0,47.4,,,
2015-2016,Male,60-69,All,Obesity,42.0,3.2,35.1,49.1,,,
2015-2016,Male,70 and over,All,Obesity,34.0,3.7,26.2,42.5,,,
2015-2016,Female,20-29,All,Obesity,33.3,2.5,28.0,39.0,,,
2015-2016,Female,30-39,All,Obesity,39.7,2.0,35.2,44.4,,,
2015-2016,Female,40-49,All,Obesity,43.3,3.3,36.1,50.7,,,
2015-2016,Female,50-59,All,Obesity,46.1,4.6,36.2,56.4,,,
2015-2016,Female,60-69,All,Obesity,48.3,5.0,37.2,59.5,,,
2015-2016,Female,70 and over,All,Obesity,37.7,2.5,32.4,43.2,,,
2015-2016,All,20 and over,Non-Hispanic White,Obesity,38.7,5.0,35.1,42.3,,,
2015-2016,All,20 and over,Non-Hispanic Black,Obesity,46.8,6.8,41.9,51.8,,,
2015-2016,All,20 and over,Non-Hispanic Asian,Obesity,12.7,1.2,10.3,15.6,,,
2015-2016,All,20 and over,Hispanic,Obesity,46.8,4.2,42.3,51.3,,,
2015-2016,All,20 and over,Mexican American,Obesity,49.2,1.8,45.2,53.3,,,
2015-2016,All,2-19,All,Obesity,18.5,1.3,15.8,21.3,,,
2015-2016,Male,2-19,All,Obesity,19.1,1.7,15.6,23.0,,,
2015-2016,Female,2-19,All,Obesity,17.8,1.2,15.3,20.6,,,
2015-2016,All,2-5,All,Obesity,13.9,1.1,11.4,16.7,,,
2015-2016,All,6-11,All,Obesity,18.4,1.7,14.9,22.3,,,
2015-2016,All,12-19,All,Obesity,20.6,2.0,16.4,25.2,,,
2015-2016,Male,2-5,All,Obesity,14.3,1.2,10.8,18.4,,,
2015-2016,Male,6-11,All,Obesity,20.4,2.1,16.0,25.4,,,
2015-2016,Male,12-19,All,Obesity,20.2,2.6,14.9,26.4,,,
2015-2016,Female,2-5,All,Obesity,13.5,1.7,10.1,17.6,,,
2015-2016,Female,6-11,All,Obesity,16.3,1.8,12.6,20.7,,,
2015-2016,Female,12-19,All,Obesity,20.9,2.0,16.7,25.6,,,
2015-2016,All,2-19,Non-Hispanic White,Obesity,14.1,1.1,11.7,16.7,,,
2015-2016,All,2-19,Non-Hispanic Black,Obesity,22.0,2.7,16.2,28.7,,,
2015-2016,All,2-19,Non-Hispanic Asian,Obesity,11.0,1.8,7.2,15.7,,,
2015-2016,All,2-19,Hispanic,Obesity,25.8,1.5,22.6,29.3,,,
2015-2016,All,2-19,Mexican American,Obesity,26.8,1.4,23.3,30.5,,,
2017-2018,All,20 and over,All,Obesity,42.5,1.8,38.7,46.4,,,
2017-2018,Male,20 and over,All,Obesity,43.0,2.6,37.3,48.8,,,
2017-2018,Female,20 and over,All,Obesity,42.1,2.0,37.7,46.5,,,
2017-2018,All,20-29,All,Obesity,36.5,4.1,27.8,45.9,,,
2017-2018,All,30-39,All,Obesity,43.7,2.4,38.5,49.0,,,
2017-2018,All,40-49,All,Obesity,45.0,2.6,39.4,50.6,,,
2017-2018,All,50-59,All,Obesity,44.7,2.3,39.7,49.8,,,
2017-2018,All,60-69,All,Obesity,44.8,3.6,37.1,52.7,,,
2017-2018,All,70 and over,All,Obesity,40.4,2.7,34.6,46.4,,,
2017-2018,Male,20-29,All,Obesity,36.0,5.6,24.3,49.0,,,
2017-2018,Male,30-39,All,Obesity,44.8,4.3,35.4,54.5,,,
2017-2018,Male,40-49,All,Obesity,46.7,4.3,37.3,56.4,,,
2017-2018,Male,50-59,All,Obesity,46.2,3.7,38.1,54.4,,,
2017-2018,Male,60-69,All,Obesity,45.0,4.6,35.0,55.2,,,
2017-2018,Male,70 and over,All,Obesity,38.7,2.8,32.7,45.0,,,
2017-2018,Female,20-29,All,Obesity,37.0,4.6,27.4,47.5,,,
2017-2018,Female,30-39,All,Obesity,42.5,2.4,37.4,47.7,,,
2017-2018,Female,40-49,All,Obesity,43.2,3.3,36.1,50.6,,,
2017-2018,Female,50-59,All,Obesity,43.3,3.3,36.1,50.7,,,
2017-2018,Female,60-69,All,Obesity,44.7,5.3,33.1,56.7,,,
2017-2018,Female,70 and over,All,Obesity,41.7,3.2,34.9,48.8,,,
2017-2018,All,20 and over,Non-Hispanic White,Obesity,42.7,7.5,37.3,48.3,,,
2017-2018,All,20 and over,Non-Hispanic Black,Obesity,49.4,4.3,46.3,52.5,,,
2017-2018,All,20 and over,Non-Hispanic Asian,Obesity,17.5,1.3,14.7,20.5,,,
2017-2018,All,20 and over,Hispanic,Obesity,44.8,3.5,41.1,48.6,,,
2017-2018,All,20 and over,Mexican American,Obesity,51.1,2.3,45.9,56.3,,,
2017-2018,All,2-19,All,Obesity,19.3,1.0,17.2,21.5,,,
2017-2018,Male,2-19,All,Obesity,20.5,1.1,18.2,22.9,,,
2017-2018,Female,2-19,All,Obesity,18.0,1.4,15.0,21.4,,,
2017-2018,All,2-5,All,Obesity,13.4,1.3,10.8,16.5,,,
2017-2018,All,6-11,All,Obesity,20.3,1.8,16.6,24.3,,,
2017-2018,All,12-19,All,Obesity,21.2,1.3,18.5,24.1,,,
2017-2018,Male,2-5,All,Obesity,14.7,1.8,10.8,19.4,,,
2017-2018,Male,6-11,All,Obesity,21.3,2.3,16.6,26.7,,,
2017-2018,Male,12-19,All,Obesity,22.5,1.3,18.8,26.5,,,
2017-2018,Female,2-5,All,Obesity,12.2,1.4,8.7,16.5,,,
2017-2018,Female,6-11,All,Obesity,19.2,2.1,14.9,24.0,,,
2017-2018,Female,12-19,All,Obesity,19.9,2.2,15.5,25.0,,,
2017-2018,All,2-19,Non-Hispanic White,Obesity,16.1,1.5,13.1,19.6,,,
2017-2018,All,2-19,Non-Hispanic Black,Obesity,24.2,2.0,20.0,28.8,,,
2017-2018,All,2-19,Non-Hispanic Asian,Obesity,8.7,1.1,5.5,12.9,,,
2017-2018,All,2-19,Hispanic,Obesity,25.6,1.9,21.6,30.0,,,
2017-2018,All,2-19,Mexican American,Obesity,26.9,2.5,21.8,32.6,,,
1999-2000,All,20 and over,All,High Total Cholesterol,17.7,1.0,15.6,20.0,,,
1999-2000,Male,20 and over,All,High Total Cholesterol,16.7,1.0,14.6,19.1,,,
1999-2000,Female,20 and over,All,High Total Cholesterol,18.7,1.4,15.8,21.8,,,
1999-2000,All,20-29,All,High Total Cholesterol,8.6,1.1,6.3,11.3,,,
1999-2000,All,30-39,All,High Total Cholesterol,13.0,2.1,8.7,18.3,,,
1999-2000,All,40-49,All,High Total Cholesterol,23.1,2.7,17.6,29.5,,,
1999-2000,All,50-59,All,High Total Cholesterol,22.0,2.5,16.8,28.0,,,
1999-2000,All,60-69,All,High Total Cholesterol,23.9,1.7,20.4,27.7,,,
1999-2000,All,70 and over,All,High Total Cholesterol,23.7,1.1,20.7,26.8,,,
1999-2000,Male,20-29,All,High Total Cholesterol,9.7,1.8,6.2,14.4,,,
1999-2000,Male,30-39,All,High Total Cholesterol,12.6,1.8,9.0,17.1,,,
1999-2000,Male,40-49,All,High Total Cholesterol,28.5,3.9,20.3,37.9,,,
1999-2000,Male,50-59,All,High Total Cholesterol,19.8,3.0,13.7,27.1,,,
1999-2000,Male,60-69,All,High Total Cholesterol,16.4,2.2,12.0,21.7,,,
1999-2000,Male,70 and over,All,High Total Cholesterol,13.4,2.4,8.7,19.5,,,
1999-2000,Female,20-29,All,High Total Cholesterol,7.4,1.5,4.5,11.4,,,
1999-2000,Female,30-39,All,High Total Cholesterol,13.3,3.7,6.4,23.5,,,
1999-2000,Female,40-49,All,High Total Cholesterol,18.3,3.3,11.6,26.6,,,
1999-2000,Female,50-59,All,High Total Cholesterol,24.2,4.0,15.9,34.1,,,
1999-2000,Female,60-69,All,High Total Cholesterol,31.2,2.6,25.7,37.1,,,
1999-2000,Female,70 and over,All,High Total Cholesterol,30.6,1.8,26.0,35.4,,,
1999-2000,All,20 and over,Non-Hispanic White,High Total Cholesterol,19.0,1.1,16.6,21.5,,,
1999-2000,All,20 and over,Non-Hispanic Black,High Total Cholesterol,13.2,1.1,10.9,15.9,,,
1999-2000,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
1999-2000,All,20 and over,Hispanic,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
1999-2000,All,20 and over,Mexican American,High Total Cholesterol,13.1,1.3,10.5,16.1,,,
2001-2002,All,20 and over,All,High Total Cholesterol,16.4,0.8,14.6,18.3,,,
2001-2002,Male,20 and over,All,High Total Cholesterol,16.3,1.3,13.5,19.3,,,
2001-2002,Female,20 and over,All,High Total Cholesterol,16.5,0.8,14.7,18.4,,,
2001-2002,All,20-29,All,High Total Cholesterol,7.9,0.9,6.0,10.1,,,
2001-2002,All,30-39,All,High Total Cholesterol,12.5,1.2,10.1,15.4,,,
2001-2002,All,40-49,All,High Total Cholesterol,17.3,1.8,13.7,21.4,,,
2001-2002,All,50-59,All,High Total Cholesterol,24.7,1.9,20.8,28.9,,,
2001-2002,All,60-69,All,High Total Cholesterol,23.0,1.4,19.8,26.5,,,
2001-2002,All,70 and over,All,High Total Cholesterol,18.9,1.7,15.4,22.8,,,
2001-2002,Male,20-29,All,High Total Cholesterol,7.8,1.4,5.1,11.2,,,
2001-2002,Male,30-39,All,High Total Cholesterol,16.9,2.3,12.2,22.4,,,
2001-2002,Male,40-49,All,High Total Cholesterol,18.7,3.0,12.8,26.0,,,
2001-2002,Male,50-59,All,High Total Cholesterol,26.2,2.9,20.2,32.9,,,
2001-2002,Male,60-69,All,High Total Cholesterol,15.8,1.6,12.0,20.4,,,
2001-2002,Male,70 and over,All,High Total Cholesterol,7.9,1.5,5.0,11.6,,,
2001-2002,Female,20-29,All,High Total Cholesterol,8.0,1.2,5.6,11.0,,,
2001-2002,Female,30-39,All,High Total Cholesterol,8.7,1.4,5.9,12.2,,,
2001-2002,Female,40-49,All,High Total Cholesterol,15.8,1.8,12.1,20.1,,,
2001-2002,Female,50-59,All,High Total Cholesterol,23.1,2.3,18.3,28.6,,,
2001-2002,Female,60-69,All,High Total Cholesterol,28.7,2.1,23.9,33.9,,,
2001-2002,Female,70 and over,All,High Total Cholesterol,26.7,2.3,22.0,31.9,,,
2001-2002,All,20 and over,Non-Hispanic White,High Total Cholesterol,16.7,1.2,14.2,19.5,,,
2001-2002,All,20 and over,Non-Hispanic Black,High Total Cholesterol,14.5,1.7,11.0,18.7,,,
2001-2002,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2001-2002,All,20 and over,Hispanic,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2001-2002,All,20 and over,Mexican American,High Total Cholesterol,12.5,1.2,9.9,15.5,,,
2003-2004,All,20 and over,All,High Total Cholesterol,17.0,0.6,15.6,18.4,,,
2003-2004,Male,20 and over,All,High Total Cholesterol,16.5,0.7,14.9,18.1,,,
2003-2004,Female,20 and over,All,High Total Cholesterol,17.4,1.2,14.9,20.2,,,
2003-2004,All,20-29,All,High Total Cholesterol,7.5,1.2,5.1,10.4,,,
2003-2004,All,30-39,All,High Total Cholesterol,14.0,1.3,11.4,17.0,,,
2003-2004,All,40-49,All,High Total Cholesterol,20.4,1.4,17.5,23.6,,,
2003-2004,All,50-59,All,High Total Cholesterol,22.5,2.6,17.2,28.5,,,
2003-2004,All,60-69,All,High Total Cholesterol,23.7,1.8,20.1,27.7,,,
2003-2004,All,70 and over,All,High Total Cholesterol,16.2,0.8,13.9,18.7,,,
2003-2004,Male,20-29,All,High Total Cholesterol,6.4,1.2,4.2,9.4,,,
2003-2004,Male,30-39,All,High Total Cholesterol,16.5,2.9,10.7,23.8,,,
2003-2004,Male,40-49,All,High Total Cholesterol,27.7,2.1,23.1,32.7,,,
2003-2004,Male,50-59,All,High Total Cholesterol,17.8,2.0,13.5,22.9,,,
2003-2004,Male,60-69,All,High Total Cholesterol,16.9,2.6,11.6,23.3,,,
2003-2004,Male,70 and over,All,High Total Cholesterol,8.9,1.2,6.5,11.9,,,
2003-2004,Female,20-29,All,High Total Cholesterol,8.6,2.0,4.7,14.0,,,
2003-2004,Female,30-39,All,High Total Cholesterol,11.5,1.8,8.0,16.0,,,
2003-2004,Female,40-49,All,High Total Cholesterol,13.6,1.2,10.3,17.6,,,
2003-2004,Female,50-59,All,High Total Cholesterol,27.1,4.0,18.8,36.7,,,
2003-2004,Female,60-69,All,High Total Cholesterol,29.8,2.7,24.0,36.0,,,
2003-2004,Female,70 and over,All,High Total Cholesterol,21.4,1.8,17.7,25.4,,,
2003-2004,All,20 and over,Non-Hispanic White,High Total Cholesterol,17.9,0.8,16.3,19.6,,,
2003-2004,All,20 and over,Non-Hispanic Black,High Total Cholesterol,12.9,1.2,10.4,15.6,,,
2003-2004,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2003-2004,All,20 and over,Hispanic,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2003-2004,All,20 and over,Mexican American,High Total Cholesterol,13.5,0.9,11.4,15.9,,,
2005-2006,All,20 and over,All,High Total Cholesterol,15.9,0.8,14.3,17.6,,,
2005-2006,Male,20 and over,All,High Total Cholesterol,14.0,1.0,11.9,16.3,,,
2005-2006,Female,20 and over,All,High Total Cholesterol,17.6,0.8,16.0,19.3,,,
2005-2006,All,20-29,All,High Total Cholesterol,8.0,1.5,5.1,11.8,,,
2005-2006,All,30-39,All,High Total Cholesterol,15.3,2.0,11.3,20.1,,,
2005-2006,All,40-49,All,High Total Cholesterol,16.3,1.8,12.6,20.7,,,
2005-2006,All,50-59,All,High Total Cholesterol,22.3,2.2,17.7,27.4,,,
2005-2006,All,60-69,All,High Total Cholesterol,20.0,2.3,15.3,25.4,,,
2005-2006,All,70 and over,All,High Total Cholesterol,14.5,2.0,10.5,19.3,,,
2005-2006,Male,20-29,All,High Total Cholesterol,7.5,2.0,3.8,13.1,,,
2005-2006,Male,30-39,All,High Total Cholesterol,14.1,2.6,9.0,20.6,,,
2005-2006,Male,40-49,All,High Total Cholesterol,19.0,2.2,14.6,24.2,,,
2005-2006,Male,50-59,All,High Total Cholesterol,19.5,2.9,13.6,26.6,,,
2005-2006,Male,60-69,All,High Total Cholesterol,11.4,2.4,6.7,17.6,,,
2005-2006,Male,70 and over,All,High Total Cholesterol,8.5,1.6,5.4,12.6,,,
2005-2006,Female,20-29,All,High Total Cholesterol,8.5,1.6,5.3,12.6,,,
2005-2006,Female,30-39,All,High Total Cholesterol,16.5,2.9,10.8,23.5,,,
2005-2006,Female,40-49,All,High Total Cholesterol,13.7,2.1,9.5,18.9,,,
2005-2006,Female,50-59,All,High Total Cholesterol,24.9,3.3,18.1,32.7,,,
2005-2006,Female,60-69,All,High Total Cholesterol,28.0,3.4,20.9,36.1,,,
2005-2006,Female,70 and over,All,High Total Cholesterol,18.9,2.3,14.1,24.4,,,
2005-2006,All,20 and over,Non-Hispanic White,High Total Cholesterol,16.8,1.0,14.6,19.1,,,
2005-2006,All,20 and over,Non-Hispanic Black,High Total Cholesterol,10.7,0.7,8.8,12.8,,,
2005-2006,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,20 and over,Hispanic,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2005-2006,All,20 and over,Mexican American,High Total Cholesterol,14.9,1.4,11.9,18.3,,,
2007-2008,All,20 and over,All,High Total Cholesterol,14.6,0.8,12.9,16.4,,,
2007-2008,Male,20 and over,All,High Total Cholesterol,13.6,1.0,11.5,15.9,,,
2007-2008,Female,20 and over,All,High Total Cholesterol,15.5,1.1,13.3,18.0,,,
2007-2008,All,20-29,All,High Total Cholesterol,6.5,0.9,4.7,8.8,,,
2007-2008,All,30-39,All,High Total Cholesterol,11.2,1.4,8.3,14.6,,,
2007-2008,All,40-49,All,High Total Cholesterol,17.4,1.5,14.4,20.9,,,
2007-2008,All,50-59,All,High Total Cholesterol,20.8,2.1,16.5,25.7,,,
2007-2008,All,60-69,All,High Total Cholesterol,15.9,1.9,12.1,20.3,,,
2007-2008,All,70 and over,All,High Total Cholesterol,16.3,1.6,13.0,20.0,,,
2007-2008,Male,20-29,All,High Total Cholesterol,7.7,1.4,5.0,11.1,,,
2007-2008,Male,30-39,All,High Total Cholesterol,13.0,2.1,8.9,18.1,,,
2007-2008,Male,40-49,All,High Total Cholesterol,17.4,2.5,12.4,23.4,,,
2007-2008,Male,50-59,All,High Total Cholesterol,21.8,2.3,17.1,27.2,,,
2007-2008,Male,60-69,All,High Total Cholesterol,9.7,1.2,7.2,12.9,,,
2007-2008,Male,70 and over,All,High Total Cholesterol,6.6,1.2,4.2,9.8,,,
2007-2008,Female,20-29,All,High Total Cholesterol,5.3,1.5,2.6,9.5,Estimate does not meet National Center for Health Statistics standards of reliability,,
2007-2008,Female,30-39,All,High Total Cholesterol,9.4,1.5,6.5,13.2,,,
2007-2008,Female,40-49,All,High Total Cholesterol,17.5,1.9,13.6,21.9,,,
2007-2008,Female,50-59,All,High Total Cholesterol,19.8,3.1,13.5,27.3,,,
2007-2008,Female,60-69,All,High Total Cholesterol,21.5,3.3,14.8,29.5,,,
2007-2008,Female,70 and over,All,High Total Cholesterol,23.2,2.4,18.3,28.8,,,
2007-2008,All,20 and over,Non-Hispanic White,High Total Cholesterol,15.2,2.1,13.0,17.5,,,
2007-2008,All,20 and over,Non-Hispanic Black,High Total Cholesterol,12.1,2.9,9.2,15.6,,,
2007-2008,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2007-2008,All,20 and over,Hispanic,High Total Cholesterol,13.2,1.0,11.1,15.6,,,
2007-2008,All,20 and over,Mexican American,High Total Cholesterol,13.9,1.3,11.2,16.9,,,
2009-2010,All,20 and over,All,High Total Cholesterol,13.6,0.7,12.2,15.1,,,
2009-2010,Male,20 and over,All,High Total Cholesterol,12.3,0.9,10.5,14.3,,,
2009-2010,Female,20 and over,All,High Total Cholesterol,14.8,0.7,13.3,16.5,,,
2009-2010,All,20-29,All,High Total Cholesterol,5.0,1.1,3.0,7.8,,,
2009-2010,All,30-39,All,High Total Cholesterol,11.0,1.1,8.8,13.5,,,
2009-2010,All,40-49,All,High Total Cholesterol,15.8,1.0,13.7,18.2,,,
2009-2010,All,50-59,All,High Total Cholesterol,20.1,1.7,16.5,24.0,,,
2009-2010,All,60-69,All,High Total Cholesterol,18.1,1.8,14.4,22.3,,,
2009-2010,All,70 and over,All,High Total Cholesterol,12.8,1.2,10.4,15.5,,,
2009-2010,Male,20-29,All,High Total Cholesterol,5.5,1.3,3.1,8.9,,,
2009-2010,Male,30-39,All,High Total Cholesterol,13.4,1.6,10.1,17.2,,,
2009-2010,Male,40-49,All,High Total Cholesterol,17.3,1.9,13.5,21.6,,,
2009-2010,Male,50-59,All,High Total Cholesterol,16.0,2.5,11.1,22.0,,,
2009-2010,Male,60-69,All,High Total Cholesterol,12.4,2.1,8.2,17.6,,,
2009-2010,Male,70 and over,All,High Total Cholesterol,6.8,1.5,4.0,10.9,,,
2009-2010,Female,20-29,All,High Total Cholesterol,4.5,1.4,2.0,8.4,Estimate does not meet National Center for Health Statistics standards of reliability,,
2009-2010,Female,30-39,All,High Total Cholesterol,8.7,1.2,6.4,11.5,,,
2009-2010,Female,40-49,All,High Total Cholesterol,14.4,1.6,11.2,18.3,,,
2009-2010,Female,50-59,All,High Total Cholesterol,24.2,2.1,19.9,28.9,,,
2009-2010,Female,60-69,All,High Total Cholesterol,23.3,2.8,17.6,29.8,,,
2009-2010,Female,70 and over,All,High Total Cholesterol,17.1,1.5,13.9,20.7,,,
2009-2010,All,20 and over,Non-Hispanic White,High Total Cholesterol,14.3,1.5,12.7,15.9,,,
2009-2010,All,20 and over,Non-Hispanic Black,High Total Cholesterol,10.1,2.6,7.5,13.2,,,
2009-2010,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,,,,,,Data are only available for Non-Hispanic Asian persons from 2011-2012 onward and for Hispanic persons from 2007-2008 onward.,*
2009-2010,All,20 and over,Hispanic,High Total Cholesterol,13.7,0.7,12.1,15.5,,,
2009-2010,All,20 and over,Mexican American,High Total Cholesterol,13.3,0.9,11.3,15.6,,,
2011-2012,All,20 and over,All,High Total Cholesterol,13.1,0.8,11.5,14.9,,,
2011-2012,Male,20 and over,All,High Total Cholesterol,11.2,0.8,9.5,13.1,,,
2011-2012,Female,20 and over,All,High Total Cholesterol,14.9,1.1,12.8,17.3,,,
2011-2012,All,20-29,All,High Total Cholesterol,5.2,1.1,3.1,8.1,,,
2011-2012,All,30-39,All,High Total Cholesterol,9.8,0.9,7.9,11.9,,,
2011-2012,All,40-49,All,High Total Cholesterol,13.3,1.7,9.9,17.3,,,
2011-2012,All,50-59,All,High Total Cholesterol,23.1,2.4,18.2,28.6,,,
2011-2012,All,60-69,All,High Total Cholesterol,15.7,2.0,11.7,20.3,,,
2011-2012,All,70 and over,All,High Total Cholesterol,11.3,1.8,7.7,15.9,,,
2011-2012,Male,20-29,All,High Total Cholesterol,4.7,1.5,2.1,8.9,Estimate does not meet National Center for Health Statistics standards of reliability,,
2011-2012,Male,30-39,All,High Total Cholesterol,10.9,1.7,7.5,15.1,,,
2011-2012,Male,40-49,All,High Total Cholesterol,15.9,1.9,12.1,20.3,,,
2011-2012,Male,50-59,All,High Total Cholesterol,18.7,2.2,14.3,23.7,,,
2011-2012,Male,60-69,All,High Total Cholesterol,7.0,1.9,3.6,12.0,,,
2011-2012,Male,70 and over,All,High Total Cholesterol,6.7,1.8,3.4,11.5,,,
2011-2012,Female,20-29,All,High Total Cholesterol,5.7,1.6,2.8,10.1,,,
2011-2012,Female,30-39,All,High Total Cholesterol,8.7,1.2,6.2,11.8,,,
2011-2012,Female,40-49,All,High Total Cholesterol,10.9,1.9,7.2,15.6,,,
2011-2012,Female,50-59,All,High Total Cholesterol,27.4,3.3,20.5,35.1,,,
2011-2012,Female,60-69,All,High Total Cholesterol,23.8,3.7,16.3,32.6,,,
2011-2012,Female,70 and over,All,High Total Cholesterol,14.8,2.3,10.4,20.3,,,
2011-2012,All,20 and over,Non-Hispanic White,High Total Cholesterol,14.1,3.2,11.9,16.6,,,
2011-2012,All,20 and over,Non-Hispanic Black,High Total Cholesterol,9.6,2.1,8.0,11.4,,,
2011-2012,All,20 and over,Non-Hispanic Asian,High Total Cholesterol,10.1,1.3,7.5,13.1,,,
2011-2012,All,20 and over,Hispanic,High Total Cholesterol,12.7,3.2,9.6,16.5,,,
2011-2012,All,20 and over,Mexican American,High Total Cholesterol,10.5,1.8,7.1,15.0,,,
2013-2014,All,20 and over,All,High Total Cholesterol,11.1,0.5,10.1,12.2,,,
2013-2014,Male,20 and over,All,High Total Cholesterol,10.1,0.6,8.9,11.4,,,
2013-2014,Female,20 and over,All,High Total Cholesterol,12.1,0.8,10.5,13.9,,,
2013-2014,All,20-29,All,High Total Cholesterol,3.9,1.0,2.0,6.8,,,
2013-2014,All,30-39,All,High Total Cholesterol,11.5,1.3,8.8,14.6,,,
2013-2014,All,40-49,All,High Total Cholesterol,15.0,0.8,12.8,17.5,,,
2013-2014,All,50-59,All,High Total Cholesterol,12.6,1.8,9.1,17.0,,,
2013-2014,All,60-69,All,High Total Cholesterol,12.7,1.6,9.4,16.6,,,
2013-2014,All,70 and over,All,High Total Cholesterol,11.8,1.1,9.6,14.3,,,
2013-2014,Male,20-29,All,High Total Cholesterol,3.0,0.9,1.4,5.5,,,
2013-2014,Male,30-39,All,High Total Cholesterol,14.9,1.6,11.6,18.7,,,
2013-2014,Male,40-49,All,High Total Cholesterol,17.5,1.6,14.1,21.4,,,
2013-2014,Male,50-59,All,High Total Cholesterol,9.0,1.6,5.8,13.1,,,
2013-2014,Male,60-69,All,High Total Cholesterol,10.3,1.8,6.7,14.9,,,
2013-2014,Male,70 and over,All,High Total Cholesterol,4.2,1.0,2.3,6.8,,,
2013-2014,Female,20-29,All,High Total Cholesterol,4.9,1.4,2.3,8.8,Estimate does not meet National Center for Health Statistics standards of reliability,,
2013-2014,Female,30-39,All,High Total Cholesterol,8.2,1.4,5.5,11.7,,,
2013-2014,Female,40-49,All,High Total Cholesterol,12.7,1.5,9.7,16.3,,,
2013-2014,Female,50-59,All,High Total Cholesterol,16.2,2.9,10.4,23.5,,,
2013-2014,Female,60-69,All,High Total Cholesterol,14.8,1.9,10.9,19.5,,,
